requisition_id,primary_recruiter,submits_early,early_applies,screened_applies_bad,unscreened_applies,screened_applies
13091,Thomas,2,11,6,0,11
13093,Stephen,1,15,0,0,15
13094,Stephen,0,15,0,1,14
13095,Stephen,0,8,0,0,8
13096,Christopher,0,124,0,0,124
13098,Daniel,0,7,2,1,6
13099,Daniel,0,12,2,1,11
13102,Larry,0,126,97,0,126
13104,Gary,1,236,187,0,236
13108,Paul,0,37,0,0,37
13110,Michelle,1,34,0,0,34
13112,Michelle,1,28,0,1,27
13113,Paul,0,131,2,1,130
13116,Jennifer,0,31,0,10,21
13118,Patricia,1,40,21,1,39
13119,Michelle,1,24,0,0,24
13122,Michelle,1,65,2,0,65
13125,Thomas,0,9,7,1,8
13127,Stephen,1,21,0,0,21
13128,Stephen,0,3,0,0,3
13129,Stephanie,0,39,0,0,39
13130,Stephen,7,45,1,1,44
13131,Paul,0,3,0,0,3
13132,Stephanie,0,20,0,3,17
13133,Michelle,1,63,0,0,63
13134,Stephanie,1,40,1,0,40
13142,Stephen,4,25,1,0,25
13145,Barbara,0,3,0,0,3
13146,Barbara,0,16,0,0,16
13147,Timothy,2,34,13,0,34
13148,Barbara,0,3,0,0,3
13149,Barbara,0,3,0,0,3
13150,Barbara,0,1,0,0,1
13151,Stephanie,0,16,0,0,16
13155,Stephen,0,8,0,1,7
13156,Stephen,0,2,0,0,2
13157,Thomas,0,4,0,2,2
13159,Christopher,0,33,7,0,33
13161,Barbara,2,99,0,1,98
13162,Stephanie,11,65,4,0,65
13164,Jacob,0,38,0,38,0
13168,Michelle,0,17,0,0,17
13169,Ronald,0,2,0,0,2
13171,Ronald,2,26,0,0,26
13176,Ronald,0,0,0,0,0
13179,Paul,0,69,0,0,69
13183,Michelle,1,67,1,0,67
13184,Joseph,8,199,2,2,197
13185,Deborah,2,100,1,1,99
13189,Mark,10,100,0,31,69
13190,Joshua,0,10,0,4,6
13191,Amanda,2,176,1,39,137
13195,Ashley,0,129,0,62,67
13206,Anthony,0,14,0,1,13
13208,Eric,0,53,0,0,53
13217,Elizabeth,1,12,0,0,12
13218,Sandra,1,80,35,0,80
13219,Stephanie,0,6,1,0,6
13220,Nicholas,0,2,0,1,1
13221,John,0,14,2,0,14
13222,John,1,26,2,0,26
13228,Elizabeth,0,3,0,1,2
13236,Richard,0,26,0,26,0
13238,Kevin,0,8,6,0,8
13242,Emily,0,11,2,1,10
13244,Eric,0,7,0,0,7
13246,Christopher,3,66,0,0,66
13248,Christopher,0,54,0,0,54
13249,Paul,0,27,0,0,27
13252,Deborah,2,49,0,2,47
13255,Christopher,0,6,0,0,6
13257,Robert,2,15,0,3,12
13262,Timothy,1,11,0,0,11
13264,Deborah,0,19,0,0,19
13265,Timothy,0,14,0,0,14
13266,Helen,1,39,26,1,38
13267,Helen,1,21,1,0,21
13269,Timothy,0,7,0,0,7
13270,Timothy,0,5,1,0,5
13271,Timothy,0,9,0,0,9
13276,Richard,0,31,0,31,0
13281,Nicholas,0,0,0,0,0
13282,Nicholas,3,35,14,1,34
13285,Helen,2,15,0,0,15
13289,Elizabeth,4,22,0,0,22
13291,Charles,3,341,1,4,337
13292,Elizabeth,0,4,0,0,4
13300,Christopher,0,36,0,0,36
13305,Paul,1,23,0,1,22
13313,Linda,0,66,36,0,66
13321,Linda,0,6,0,0,6
13324,Melissa,1,21,0,2,19
13326,Linda,0,7,5,0,7
13328,Jeffrey,0,19,5,1,18
13332,Daniel,1,22,5,1,21
13333,Deborah,1,186,58,2,184
13334,Linda,0,44,0,0,44
13335,Emily,1,49,28,5,44
13336,Stephen,3,35,0,0,35
13337,Stephen,3,31,0,3,28
13338,Ronald,7,253,9,3,250
13341,Jeffrey,0,48,3,2,46
13344,Jeffrey,0,24,4,0,24
13346,Lisa,0,0,0,0,0
13350,Richard,0,5,2,3,2
13352,Jeffrey,4,127,30,2,125
13355,Gary,0,29,3,8,21
13363,Kimberly,4,128,24,8,120
13365,Paul,0,173,0,0,173
13367,Kimberly,0,149,74,1,148
13370,Daniel,0,7,1,0,7
13374,Kimberly,0,58,3,5,53
13375,Amanda,0,12,0,1,11
13383,Christopher,0,75,0,10,65
13387,Stephen,0,42,0,14,28
13393,Brian,0,3,0,0,3
13396,Justin,4,38,0,2,36
13398,Larry,0,6,0,0,6
13402,Larry,1,31,8,1,30
13403,Justin,1,7,4,0,7
13407,Larry,0,11,0,1,10
13413,Stephanie,0,121,1,0,121
13415,Brian,0,12,0,1,11
13421,Christopher,0,25,0,2,23
13422,Nicholas,1,31,24,0,31
13428,Jessica,0,64,21,5,59
13432,Kimberly,0,93,43,1,92
13435,Kimberly,0,90,38,0,90
13440,Helen,0,151,45,1,150
13444,Anthony,0,18,0,0,18
13448,Stephen,0,3,0,1,2
13452,Brian,0,6,3,0,6
13453,Larry,0,77,37,0,77
13457,Scott,0,73,0,0,73
13469,Laura,2,5,0,0,5
13472,Christopher,0,24,0,1,23
13473,Christopher,0,31,0,0,31
13474,Emily,0,27,2,0,27
13479,Richard,0,75,1,0,75
13480,Helen,0,10,0,0,10
13481,Thomas,0,34,0,0,34
13485,Daniel,0,47,0,1,46
13488,Scott,0,60,0,0,60
13489,Donna,0,78,58,1,77
13490,Scott,0,51,0,1,50
13491,Larry,0,9,8,0,9
13495,Thomas,1,4,0,0,4
13499,Jonathan,0,78,1,53,25
13500,Amanda,0,0,0,0,0
